topic,country
armchair,Cambodia
armchair,Cameroon
armchair,China
armchair,India
armchair,Indonesia
armchair,Malawi
armchair,Nepal
armchair,Pakistan
armchair,Philippines
backyard,Bangladesh
backyard,Brazil
backyard,Burkina Faso
backyard,Burundi
backyard,Cambodia
backyard,Cameroon
backyard,Cote d'Ivoire
backyard,Haiti
backyard,India
backyard,Jordan
backyard,Malawi
backyard,Myanmar
backyard,Nepal
backyard,Netherlands
backyard,Nigeria
backyard,Pakistan
backyard,Peru
backyard,Rwanda
backyard,Tanzania
backyard,Togo
backyard,Tunisia
backyard,Vietnam
backyard,Zimbabwe
bathroom,Bangladesh
bathroom,Burkina Faso
bathroom,Cambodia
bathroom,Haiti
bathroom,Indonesia
bathroom,Malawi
bathroom,Myanmar
bathroom,Nepal
bathroom,Nigeria
bathroom,Philippines
bathroom,South Africa
bathroom,South Korea
bathroom,Tunisia
bathroom,Vietnam
bathroom,Zimbabwe
bedroom,Bangladesh
bedroom,Burkina Faso
bedroom,Cambodia
bedroom,Cameroon
bedroom,Cote d'Ivoire
bedroom,Haiti
bedroom,Indonesia
bedroom,Malawi
bedroom,Myanmar
bedroom,Nepal
bedroom,Nigeria
bedroom,Philippines
bedroom,South Africa
bedroom,Thailand
bedroom,Tunisia
bedroom,Vietnam
bedroom,Zimbabwe
bicycle,Nigeria
book,Nepal
bus,China
bus,Egypt
bus,Japan
bus,Nigeria
bus,Saudi Arabia
bus,South Korea
bus,United Arab Emirates
car,Argentina
car,China
car,Colombia
car,Egypt
car,Hong Kong
car,India
car,Indonesia
car,Italy
car,Japan
car,Nigeria
car,Philippines
car,Romania
car,Saudi Arabia
car,South Africa
car,South Korea
car,Spain
car,Thailand
car,Turkey
car,United Arab Emirates
car,United Kingdom
ceiling,China
ceiling,Philippines
ceiling,United States
chair,Brazil
chair,India
chair,Nepal
cleaning equipment,Bangladesh
cleaning equipment,Burkina Faso
cleaning equipment,Burundi
cleaning equipment,Cameroon
cleaning equipment,Ethiopia
cleaning equipment,Kenya
cleaning equipment,Malawi
cleaning equipment,Myanmar
cleaning equipment,Tanzania
cleaning equipment,Zimbabwe
clothes,Brazil
clothes,Cambodia
clothes,China
clothes,Colombia
clothes,India
clothes,Indonesia
clothes,Nepal
clothes,Nigeria
clothes,Philippines
clothes,United States
cooking,Brazil
cooking,Colombia
cooking,India
cooking pot,Bangladesh
cooking pot,Nepal
cooking utensils,Brazil
couch,Cambodia
couch,Cameroon
couch,China
couch,Indonesia
couch,Nepal
couch,Nigeria
couch,Pakistan
couch,Philippines
cup,Brazil
cup,Indonesia
cup,Nepal
cutlery,Brazil
cutlery,Indonesia
cutlery,Nepal
cutlery,United States
drinking water,Bangladesh
drinking water,Cameroon
drinking water,Indonesia
drinking water,Jordan
drinking water,Malawi
drinking water,Myanmar
drinking water,Nepal
drinking water,Philippines
drinking water,Vietnam
fence,Egypt
fence,Indonesia
fence,Nigeria
fence,Philippines
fence,Thailand
fence,United Arab Emirates
field,China
field,Nepal
flag,Indonesia
flag,United Arab Emirates
floor,Nepal
front door,Bangladesh
front door,Burkina Faso
front door,Cambodia
front door,Cameroon
front door,Haiti
front door,Kenya
front door,Malawi
front door,Nepal
front door,Pakistan
front door,Peru
front door,Tanzania
get water,Bangladesh
get water,Burkina Faso
get water,Burundi
get water,Haiti
get water,Malawi
get water,Myanmar
get water,Nepal
get water,Nigeria
get water,Pakistan
get water,Philippines
get water,South Africa
get water,Spain
get water,Zimbabwe
hairbrush/comb,India
hand washing,Bangladesh
hand washing,Bolivia
hand washing,Burkina Faso
hand washing,Burundi
hand washing,Cambodia
hand washing,Cameroon
hand washing,Ethiopia
hand washing,Haiti
hand washing,India
hand washing,Indonesia
hand washing,Iran
hand washing,Kenya
hand washing,Malawi
hand washing,Myanmar
hand washing,Nepal
hand washing,Netherlands
hand washing,Nigeria
hand washing,Pakistan
hand washing,Peru
hand washing,Philippines
hand washing,South Africa
hand washing,Tanzania
hand washing,Togo
hand washing,Tunisia
hand washing,Vietnam
hand washing,Zimbabwe
house,Brazil
house,Burkina Faso
house,China
house,Colombia
house,Egypt
house,India
house,Indonesia
house,Italy
house,Japan
house,Jordan
house,Malawi
house,Mexico
house,Myanmar
house,Nepal
house,Netherlands
house,Nigeria
house,Pakistan
